chr1	2101001	2101156	EH38D2117009	-24.0354	-5.2506
chr1	3931861	3932043	EH38D2119208	-24.0695	-3.1126
chr1	7810420	7810770	EH38D2122910	-3.1161	2.3978
chr1	8096612	8096950	EH38D2123202	1.8284	3.9066
chr1	8525541	8525796	EH38D2123729	2.7677	4.1543
chr1	8590808	8591158	EH38D2123804	-1.3041	1.4438
chr1	8703693	8703911	EH38D2123961	4.259	7.0596
chr1	10178970	10179318	EH38D2125585	-7.9083	-1.0984
chr1	11447850	11448022	EH38D2126902	-28.1108	-2.3537
chr1	16706286	16706592	EH38D2131865	-43.2526	-6.561
chr1	17235348	17235694	EH38D2132355	-6.2494	-0.7958
chr1	17575866	17576124	EH38D2132702	-11.6879	-0.7803
chr1	21239755	21239927	EH38D2136295	-21.8387	-3.6178
chr1	21898401	21898650	EH38D2137025	-4.6643	2.2241
chr1	22075752	22076099	EH38D2137250	-8.5306	-0.3372
chr1	24224141	24224403	EH38D2139515	-12.4897	-1.6138
chr1	24828831	24829141	EH38D2140116	-1.1317	2.3134
chr1	26728501	26728653	EH38D2142258	-12.5881	-1.008
chr1	29708392	29708705	EH38D2145282	-7.2191	0.3084
chr1	30190114	30190308	EH38D2145704	-16.5747	-0.9021
chr1	31010420	31010621	EH38D2146562	-6.0823	0.0715
chr1	31666474	31666814	EH38D2147268	5.0777	5.7748
chr1	32007701	32007925	EH38D2147687	-11.101	0.5419
chr1	32651728	32651912	EH38D2148286	2.1771	4.958
chr1	39081257	39081426	EH38D2153946	-6.1643	4.9622
chr1	39845312	39845513	EH38D2154724	-6.1951	0.6562
chr1	41275173	41275385	EH38D2156055	-10.0687	0.192
chr1	45647399	45647732	EH38D2160486	-1.4176	0.6376
chr1	46331881	46332150	EH38D2161079	-6.0881	0.0655
chr1	47104894	47105155	EH38D2161669	-11.0213	4.2415
chr1	47175346	47175679	EH38D2161702	60.5646	60.5646
chr1	48036686	48037015	EH38D2162691	-8.9253	-2.1401
chr1	48611248	48611398	EH38D2163095	-9.2952	1.7073
chr1	49225490	49225838	EH38D2163550	-4.4063	-0.3091
chr1	52751595	52751943	EH38D2165916	-5.8969	-1.8211
chr1	53049038	53049383	EH38D2166128	-1.7086	1.7296
chr1	53288301	53288641	EH38D2166405	-10.6862	-3.2515
chr1	53308602	53308934	EH38D2166427	-11.745	-2.9494
chr1	55285915	55286154	EH38D2168578	12.5552	14.7094
chr1	56081127	56081472	EH38D2169318	-1.2931	3.5505
chr1	57422474	57422817	EH38D2170569	8.8396	11.6836
chr1	57539316	57539572	EH38D2170664	-17.9943	-2.4047
chr1	59564504	59564830	EH38D2172485	-1.1243	0.244
chr1	64942255	64942435	EH38D2177063	-9.3655	-1.1965
chr1	68058237	68058403	EH38D2179840	16.4986	20.8951
chr1	68434937	68435281	EH38D2180180	-9.0037	-2.9133
chr1	76284913	76285156	EH38D2184870	-11.1539	-0.2251
chr1	76674017	76674240	EH38D2185206	-11.2402	0.3969
chr1	85611450	85611799	EH38D2191763	0.0363	1.4101
chr1	89616231	89616581	EH38D2194902	17.1901	17.1901
chr1	91765346	91765687	EH38D2196614	-4.4489	1.7403
chr1	94738462	94738656	EH38D2199365	-7.1021	3.9872
chr1	100130695	100131040	EH38D2203307	-4.3498	-0.2519
chr1	100444457	100444608	EH38D2203570	12.5391	13.9717
chr1	103056445	103056794	EH38D2205300	-8.8073	-2.0191
chr1	110308234	110308580	EH38D2209866	-2.7079	1.4136
chr1	110637445	110637634	EH38D2210192	0.8008	4.9725
chr1	111228437	111228786	EH38D2210634	-0.9747	1.7764
chr1	111616932	111617180	EH38D2211000	-5.8105	-1.0425
chr1	114719509	114719677	EH38D2213678	-7.9652	0.2448
chr1	117967879	117968229	EH38D2216819	0.3124	3.7747
chr1	119646775	119647115	EH38D2218042	-5.179	-1.0929
chr1	147243723	147243894	EH38D2219759	4.5658	8.7915
chr1	147676293	147676642	EH38D2220090	-5.3935	-1.3104
chr1	153554179	153554458	EH38D2223693	-5.8326	1.0275
chr1	153663320	153663555	EH38D2223835	-8.8989	-0.7163
chr1	155873876	155874213	EH38D2225995	-5.4683	1.4007
chr1	157240678	157241026	EH38D2227650	-5.2588	0.2139
chr1	157948588	157948874	EH38D2228135	41.1721	41.1721
chr1	158203693	158204040	EH38D2228406	48.1773	48.1773
chr1	159996699	159997044	EH38D2229600	-4.7353	0.7475
chr1	160951833	160952006	EH38D2230620	16.5702	17.2942
chr1	165896698	165896921	EH38D2234825	-6.3163	0.5321
chr1	166999527	166999877	EH38D2235458	-11.1936	-0.2664
chr1	167676274	167676591	EH38D2236201	0.1959	3.6568
chr1	167938354	167938613	EH38D2236519	-11.9793	-1.7894
chr1	168880542	168880768	EH38D2237381	-5.5036	-0.7306
chr1	169045378	169045576	EH38D2237513	-10.5944	0.3566
chr1	169060122	169060462	EH38D2237529	-4.1446	-0.0437
chr1	170730111	170730353	EH38D2238905	-8.6901	-0.5013
chr1	173863011	173863230	EH38D2241511	-6.9524	1.2872
chr1	174800227	174800425	EH38D2242164	-0.1572	3.2995
chr1	177961321	177961472	EH38D2244739	-9.0179	1.2816
chr1	179129648	179129998	EH38D2245813	0.0677	4.2289
chr1	179882831	179883156	EH38D2246346	30.9494	30.9494
chr1	182382910	182383065	EH38D2248456	-10.1874	2.2122
chr1	183185997	183186345	EH38D2249214	21.2269	23.4426
chr1	185632719	185633069	EH38D2251642	-4.4826	0.3076
chr1	186442696	186443046	EH38D2252263	-6.8723	-0.7356
chr1	186559550	186559842	EH38D2252354	-6.1797	-0.7247
chr1	194225545	194225697	EH38D2256903	-17.06	-2.1338
chr1	198904467	198904689	EH38D2259774	-13.711	-0.7573
chr1	199035968	199036161	EH38D2259907	-11.6048	-0.6939
chr1	200038675	200039016	EH38D2260639	-9.4808	-2.0138
chr1	203055257	203055428	EH38D2263845	17.3556	18.8109
chr1	203149494	203149751	EH38D2263965	-0.8919	1.8599
chr1	204350902	204351252	EH38D2265324	-3.2284	2.9873
chr1	206419836	206420092	EH38D2267463	-9.0488	-2.9595
